image_id,breed
Bulldog/Bulldog_56.jpg,Bulldog
Bulldog/Bulldog_57.jpg,Bulldog
Bulldog/Bulldog_58.jpg,Bulldog
Bulldog/Bulldog_59.jpg,Bulldog
Bulldog/Bulldog_6.jpg,Bulldog
Bulldog/Bulldog_60.jpg,Bulldog
Bulldog/Bulldog_61.jpg,Bulldog
Bulldog/Bulldog_62.jpg,Bulldog
Bulldog/Bulldog_63.jpg,Bulldog
Bulldog/Bulldog_64.jpg,Bulldog
Bulldog/Bulldog_65.jpg,Bulldog
Bulldog/Bulldog_66.jpg,Bulldog
Bulldog/Bulldog_67.jpg,Bulldog
Bulldog/Bulldog_68.jpg,Bulldog
Bulldog/Bulldog_69.jpg,Bulldog
Bulldog/Bulldog_7.jpg,Bulldog
Bulldog/Bulldog_70.jpg,Bulldog
Bulldog/Bulldog_71.jpg,Bulldog
Bulldog/Bulldog_72.jpg,Bulldog
Bulldog/Bulldog_73.jpg,Bulldog
Bulldog/Bulldog_74.jpg,Bulldog
Bulldog/Bulldog_75.jpg,Bulldog
Bulldog/Bulldog_76.jpg,Bulldog
Bulldog/Bulldog_77.jpg,Bulldog
Bulldog/Bulldog_78.jpg,Bulldog
Bulldog/Bulldog_79.jpg,Bulldog
Bulldog/Bulldog_8.jpg,Bulldog
Bulldog/Bulldog_80.jpg,Bulldog
Bulldog/Bulldog_81.jpg,Bulldog
Bulldog/Bulldog_82.jpg,Bulldog
Bulldog/Bulldog_83.jpg,Bulldog
Bulldog/Bulldog_84.jpg,Bulldog
Bulldog/Bulldog_85.jpg,Bulldog
Bulldog/Bulldog_86.jpg,Bulldog
Bulldog/Bulldog_87.jpg,Bulldog
Bulldog/Bulldog_88.jpg,Bulldog
Bulldog/Bulldog_89.jpg,Bulldog
Bulldog/Bulldog_9.jpg,Bulldog
Bulldog/Bulldog_90.jpg,Bulldog
Bulldog/Bulldog_91.jpg,Bulldog
Bulldog/Bulldog_92.jpg,Bulldog
Bulldog/Bulldog_93.jpg,Bulldog
Bulldog/Bulldog_94.jpg,Bulldog
Bulldog/Bulldog_95.jpg,Bulldog
Bulldog/Bulldog_96.jpg,Bulldog
Bulldog/Bulldog_97.jpg,Bulldog
Bulldog/Bulldog_98.jpg,Bulldog
Bulldog/Bulldog_99.jpg,Bulldog
Dachshund/Dachshund_1.jpg,Dachshund
Dachshund/Dachshund_10.jpg,Dachshund
Dachshund/Dachshund_100.jpg,Dachshund
Dachshund/Dachshund_11.jpg,Dachshund
Dachshund/Dachshund_12.jpg,Dachshund
Dachshund/Dachshund_13.jpg,Dachshund
Dachshund/Dachshund_14.jpg,Dachshund
Dachshund/Dachshund_16.jpg,Dachshund
Dachshund/Dachshund_17.jpg,Dachshund
Dachshund/Dachshund_18.jpg,Dachshund
Dachshund/Dachshund_19.jpg,Dachshund
Dachshund/Dachshund_2.jpg,Dachshund
Dachshund/Dachshund_20.jpg,Dachshund
Dachshund/Dachshund_21.jpg,Dachshund
Dachshund/Dachshund_22.jpg,Dachshund
Dachshund/Dachshund_23.jpg,Dachshund
Dachshund/Dachshund_24.jpg,Dachshund
Dachshund/Dachshund_25.jpg,Dachshund
Dachshund/Dachshund_26.jpg,Dachshund
Dachshund/Dachshund_27.jpg,Dachshund
Dachshund/Dachshund_28.jpg,Dachshund
Dachshund/Dachshund_29.jpg,Dachshund
Dachshund/Dachshund_3.jpg,Dachshund
Dachshund/Dachshund_30.jpg,Dachshund
Dachshund/Dachshund_31.jpg,Dachshund
Dachshund/Dachshund_32.jpg,Dachshund
Dachshund/Dachshund_33.jpg,Dachshund
Dachshund/Dachshund_34.jpg,Dachshund
Dachshund/Dachshund_35.jpg,Dachshund
Dachshund/Dachshund_36.jpg,Dachshund
Dachshund/Dachshund_37.jpg,Dachshund
Dachshund/Dachshund_38.jpg,Dachshund
Dachshund/Dachshund_39.jpg,Dachshund
Dachshund/Dachshund_4.jpg,Dachshund
Dachshund/Dachshund_40.jpg,Dachshund
Dachshund/Dachshund_41.jpg,Dachshund
Dachshund/Dachshund_42.jpg,Dachshund
Dachshund/Dachshund_43.jpg,Dachshund
Dachshund/Dachshund_44.jpg,Dachshund
Dachshund/Dachshund_45.jpg,Dachshund
Dachshund/Dachshund_46.jpg,Dachshund
Dachshund/Dachshund_47.jpg,Dachshund
Dachshund/Dachshund_48.jpg,Dachshund
Dachshund/Dachshund_49.jpg,Dachshund
Dachshund/Dachshund_5.jpg,Dachshund
Dachshund/Dachshund_50.jpg,Dachshund
Dachshund/Dachshund_51.jpg,Dachshund
Dachshund/Dachshund_52.jpg,Dachshund
Dachshund/Dachshund_53.jpg,Dachshund
Dachshund/Dachshund_54.jpg,Dachshund
Dachshund/Dachshund_55.jpg,Dachshund
Dachshund/Dachshund_56.jpg,Dachshund
Dachshund/Dachshund_58.jpg,Dachshund
Dachshund/Dachshund_59.jpg,Dachshund
Dachshund/Dachshund_6.jpg,Dachshund
Dachshund/Dachshund_60.jpg,Dachshund
Dachshund/Dachshund_61.jpg,Dachshund
Dachshund/Dachshund_62.jpg,Dachshund
Dachshund/Dachshund_63.jpg,Dachshund
Dachshund/Dachshund_64.jpg,Dachshund
Dachshund/Dachshund_65.jpg,Dachshund
Dachshund/Dachshund_66.jpg,Dachshund
Dachshund/Dachshund_67.jpg,Dachshund
Dachshund/Dachshund_68.jpg,Dachshund
Dachshund/Dachshund_69.jpg,Dachshund
Dachshund/Dachshund_7.jpg,Dachshund
Dachshund/Dachshund_70.jpg,Dachshund
Dachshund/Dachshund_71.jpg,Dachshund
Dachshund/Dachshund_72.jpg,Dachshund
Dachshund/Dachshund_73.jpg,Dachshund
Dachshund/Dachshund_74.jpg,Dachshund
Dachshund/Dachshund_75.jpg,Dachshund
Dachshund/Dachshund_76.jpg,Dachshund
Dachshund/Dachshund_77.jpg,Dachshund
Dachshund/Dachshund_79.jpg,Dachshund
Dachshund/Dachshund_8.jpg,Dachshund
Dachshund/Dachshund_80.jpg,Dachshund
Dachshund/Dachshund_81.jpg,Dachshund
Dachshund/Dachshund_82.jpg,Dachshund
Dachshund/Dachshund_83.jpg,Dachshund
Dachshund/Dachshund_84.jpg,Dachshund
Dachshund/Dachshund_85.jpg,Dachshund
Dachshund/Dachshund_86.jpg,Dachshund
Dachshund/Dachshund_87.jpg,Dachshund
Dachshund/Dachshund_88.jpg,Dachshund
Dachshund/Dachshund_89.jpg,Dachshund
Dachshund/Dachshund_9.jpg,Dachshund
Dachshund/Dachshund_90.jpg,Dachshund
Dachshund/Dachshund_91.jpg,Dachshund
Dachshund/Dachshund_92.jpg,Dachshund
Dachshund/Dachshund_93.jpg,Dachshund
Dachshund/Dachshund_94.jpg,Dachshund
Dachshund/Dachshund_95.jpg,Dachshund
Dachshund/Dachshund_96.jpg,Dachshund
Dachshund/Dachshund_97.jpg,Dachshund
Dachshund/Dachshund_98.jpg,Dachshund
German_Shepherd/German Shepherd_1.jpg,German_Shepherd
German_Shepherd/German Shepherd_10.jpg,German_Shepherd
German_Shepherd/German Shepherd_100.jpg,German_Shepherd
German_Shepherd/German Shepherd_11.jpg,German_Shepherd
German_Shepherd/German Shepherd_12.jpg,German_Shepherd
German_Shepherd/German Shepherd_13.jpg,German_Shepherd
German_Shepherd/German Shepherd_14.jpg,German_Shepherd
German_Shepherd/German Shepherd_15.jpg,German_Shepherd
German_Shepherd/German Shepherd_16.jpg,German_Shepherd
German_Shepherd/German Shepherd_17.jpg,German_Shepherd
German_Shepherd/German Shepherd_18.jpg,German_Shepherd
German_Shepherd/German Shepherd_19.jpg,German_Shepherd
German_Shepherd/German Shepherd_2.jpg,German_Shepherd
German_Shepherd/German Shepherd_20.jpg,German_Shepherd
German_Shepherd/German Shepherd_21.jpg,German_Shepherd
German_Shepherd/German Shepherd_22.jpg,German_Shepherd
German_Shepherd/German Shepherd_23.jpg,German_Shepherd
German_Shepherd/German Shepherd_24.jpg,German_Shepherd
German_Shepherd/German Shepherd_25.jpg,German_Shepherd
German_Shepherd/German Shepherd_26.jpg,German_Shepherd
German_Shepherd/German Shepherd_27.jpg,German_Shepherd
German_Shepherd/German Shepherd_28.jpg,German_Shepherd
German_Shepherd/German Shepherd_29.jpg,German_Shepherd
German_Shepherd/German Shepherd_3.jpg,German_Shepherd
German_Shepherd/German Shepherd_31.jpg,German_Shepherd
German_Shepherd/German Shepherd_32.jpg,German_Shepherd
German_Shepherd/German Shepherd_33.jpg,German_Shepherd
German_Shepherd/German Shepherd_34.jpg,German_Shepherd
German_Shepherd/German Shepherd_35.jpg,German_Shepherd
German_Shepherd/German Shepherd_36.jpg,German_Shepherd
German_Shepherd/German Shepherd_37.jpg,German_Shepherd
German_Shepherd/German Shepherd_38.jpg,German_Shepherd
German_Shepherd/German Shepherd_39.jpg,German_Shepherd
German_Shepherd/German Shepherd_4.jpg,German_Shepherd
German_Shepherd/German Shepherd_40.jpg,German_Shepherd
German_Shepherd/German Shepherd_41.jpg,German_Shepherd
German_Shepherd/German Shepherd_42.jpg,German_Shepherd
German_Shepherd/German Shepherd_43.jpg,German_Shepherd
German_Shepherd/German Shepherd_44.jpg,German_Shepherd
German_Shepherd/German Shepherd_45.jpg,German_Shepherd
German_Shepherd/German Shepherd_46.jpg,German_Shepherd
German_Shepherd/German Shepherd_47.jpg,German_Shepherd
German_Shepherd/German Shepherd_48.jpg,German_Shepherd
German_Shepherd/German Shepherd_49.jpg,German_Shepherd
German_Shepherd/German Shepherd_5.jpg,German_Shepherd
German_Shepherd/German Shepherd_50.jpg,German_Shepherd
German_Shepherd/German Shepherd_51.jpg,German_Shepherd
German_Shepherd/German Shepherd_52.jpg,German_Shepherd
German_Shepherd/German Shepherd_53.jpg,German_Shepherd
German_Shepherd/German Shepherd_54.jpg,German_Shepherd
German_Shepherd/German Shepherd_55.jpg,German_Shepherd
German_Shepherd/German Shepherd_56.jpg,German_Shepherd
German_Shepherd/German Shepherd_57.jpg,German_Shepherd
German_Shepherd/German Shepherd_58.jpg,German_Shepherd
German_Shepherd/German Shepherd_59.jpg,German_Shepherd
German_Shepherd/German Shepherd_6.jpg,German_Shepherd
German_Shepherd/German Shepherd_60.jpg,German_Shepherd
German_Shepherd/German Shepherd_61.jpg,German_Shepherd
German_Shepherd/German Shepherd_62.jpg,German_Shepherd
German_Shepherd/German Shepherd_63.jpg,German_Shepherd
German_Shepherd/German Shepherd_64.jpg,German_Shepherd
German_Shepherd/German Shepherd_65.jpg,German_Shepherd
German_Shepherd/German Shepherd_66.jpg,German_Shepherd
German_Shepherd/German Shepherd_67.jpg,German_Shepherd
German_Shepherd/German Shepherd_68.jpg,German_Shepherd
German_Shepherd/German Shepherd_69.jpg,German_Shepherd
German_Shepherd/German Shepherd_7.jpg,German_Shepherd
German_Shepherd/German Shepherd_70.jpg,German_Shepherd
German_Shepherd/German Shepherd_71.jpg,German_Shepherd
German_Shepherd/German Shepherd_73.jpg,German_Shepherd
German_Shepherd/German Shepherd_74.jpg,German_Shepherd
German_Shepherd/German Shepherd_75.jpg,German_Shepherd
German_Shepherd/German Shepherd_76.jpg,German_Shepherd
German_Shepherd/German Shepherd_77.jpg,German_Shepherd
German_Shepherd/German Shepherd_78.jpg,German_Shepherd
German_Shepherd/German Shepherd_79.jpg,German_Shepherd
German_Shepherd/German Shepherd_8.jpg,German_Shepherd
German_Shepherd/German Shepherd_80.jpg,German_Shepherd
German_Shepherd/German Shepherd_81.jpg,German_Shepherd
German_Shepherd/German Shepherd_82.jpg,German_Shepherd
German_Shepherd/German Shepherd_83.jpg,German_Shepherd
German_Shepherd/German Shepherd_84.jpg,German_Shepherd
German_Shepherd/German Shepherd_85.jpg,German_Shepherd
German_Shepherd/German Shepherd_86.jpg,German_Shepherd
German_Shepherd/German Shepherd_87.jpg,German_Shepherd
German_Shepherd/German Shepherd_88.jpg,German_Shepherd
German_Shepherd/German Shepherd_89.jpg,German_Shepherd
German_Shepherd/German Shepherd_90.jpg,German_Shepherd
German_Shepherd/German Shepherd_91.jpg,German_Shepherd
German_Shepherd/German Shepherd_93.jpg,German_Shepherd
German_Shepherd/German Shepherd_94.jpg,German_Shepherd
German_Shepherd/German Shepherd_95.jpg,German_Shepherd
German_Shepherd/German Shepherd_96.jpg,German_Shepherd
German_Shepherd/German Shepherd_97.jpg,German_Shepherd
German_Shepherd/German Shepherd_98.jpg,German_Shepherd
German_Shepherd/German Shepherd_99.jpg,German_Shepherd
Golden_Retriever/Golden Retriever_1.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_10.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_100.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_12.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_13.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_14.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_15.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_16.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_18.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_19.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_2.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_20.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_21.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_22.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_23.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_24.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_25.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_26.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_27.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_28.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_29.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_3.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_30.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_31.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_33.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_34.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_35.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_36.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_37.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_39.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_4.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_40.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_41.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_42.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_43.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_44.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_45.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_46.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_47.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_48.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_49.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_5.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_50.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_51.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_52.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_54.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_55.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_56.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_57.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_58.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_6.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_60.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_61.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_62.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_63.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_64.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_65.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_66.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_67.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_68.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_69.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_7.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_70.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_71.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_72.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_73.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_75.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_76.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_77.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_78.jpg,Golden_Retriever
Golden_Retriever/Golden Retriever_79.jpg,Golden_Retriever
